id,created_at,text - utf-8,simplified,translated
1.5268E+18,2022-05-18 05:49:47+00:00,b'@honey061109 Hahahaha shhhh \xf0\x9f\xa4\xa3',Hahahaha shhhh,Hahahaha shhhh
,,,,
1.5268E+18,2022-05-18 05:47:57+00:00,"b'(Nung nalaman nung isang fubu ko na hindi ako nakikipaghookup sa CBS clients ko, nalungkot siya dahil gusto pa nama\xe2\x80\xa6 https://t.co/cfeeZW27nz'",Nung nalaman nung isang fubu ko na hindi ako nakikipaghookup sa CBS clients ko nalungkot siya dahil gusto pa nama,When my fubu found out that I was not kidding at CBS clients he was sad because he still wanted to
,,,,
1.5268E+18,2022-05-18 05:47:29+00:00,"b'Nanggigil naman ako kay Belinda, paki tag please.'",Nanggigil naman ako kay Belinda paki tag please,I stopped Belinda please tag please
,,,,
1.5268E+18,2022-05-18 05:46:50+00:00,b'@icecreamboi_ Wala ng magawa HAHAHHA',Wala ng magawa HAHAHHA,Nothing to do hahahha
,,,,
1.5268E+18,2022-05-18 05:46:04+00:00,b'op op HHAHAAHAHAHAHHA',op op HHAHAAHAHAHAHHA,On hahahahahahahahhaha
,,,,
1.5268E+18,2022-05-18 05:45:41+00:00,"b'Tigilan kaka-fb Belinda, unahin mo ang labada at magpakain ka ng aso muna.. https://t.co/s0ZXVBK9K9'",Tigilan kaka fb Belinda unahin mo ang labada at magpakain ka ng aso muna,Stop fb Belinda you put the laundry first and feed a dog first
,,,,
1.5268E+18,2022-05-18 05:45:16+00:00,b'@ChukChenez @CebuPacificAir Manahimik ka @ChukChenez! Pa watching watching ka nalalaman? Dasurv ng Piloto na matang\xe2\x80\xa6 https://t.co/l1XOzu9mU3',Manahimik ka Pa watching watching ka nalalaman Dasurv ng Piloto na matang,Be quiet watching watching you know dasurv of pilot that looks like
,,,,
1.5268E+18,2022-05-18 05:44:07+00:00,b'@mcoy0223 Sa totoo lang pasikat kamo',Sa totoo lang pasikat kamo,Actually you are so popular
,,,,
1.5268E+18,2022-05-18 05:43:32+00:00,b'@JemLipumano hendeee walaa walaaaa',hendeee walaa walaaaa,Hendee's brothers
,,,,
1.5268E+18,2022-05-18 05:42:57+00:00,b'PAKI REPORT! \nhttps://t.co/gRarl1ORCc',PAKI REPORT,Report Report
,,,,
1.5268E+18,2022-05-18 05:42:11+00:00,b'SHOX YUNG MAPUA ID KO NAWAWALAAAA \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad',SHOX YUNG MAPUA ID KO NAWAWALAAAA,Shox yung mapua id i miss
,,,,
1.5268E+18,2022-05-18 05:41:37+00:00,b'Apaka hassle putangina',Apaka hassle putangina,Apaka hassle Putangina
,,,,
1.5268E+18,2022-05-18 05:41:00+00:00,b'Nagpunta ako ng Quiapo para makapagpagawa ng salamin. Bye 2k hahaha di ko afford ang transition \xf0\x9f\x98\x85 \n\nNabudol din pal\xe2\x80\xa6 https://t.co/JY5RZaaYvt',Nagpunta ako ng Quiapo para makapagpagawa ng salamin Bye 2k hahaha di ko afford ang transition Nabudol din pal,I went to quiapo to make a mirror bye 2k hahaha i can't afford the transition nabudol also pal too
,,,,
1.5268E+18,2022-05-18 05:40:32+00:00,b'Some\xe2\x80\xa6\xe2\x80\xa6..body and wants told the world\xe2\x80\xa6.\xf0\x9f\xa4\xa3',Some body and wants told the world,Some body and wants told the world
,,,,
1.5268E+18,2022-05-18 05:39:45+00:00,b'@Watcher283 \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba\xf0\x9f\xa5\xba',,
,,,,
1.5268E+18,2022-05-18 05:39:35+00:00,b'@Phijhay03 Mami Im sorry hahahahaha di kita mamukhaan hahahaha I just pretended na kilala kita kanina until u tweet\xe2\x80\xa6 https://t.co/3pR1fLrfiw',Mami Im sorry hahahahaha di kita mamukhaan hahahaha I just pretended na kilala kita kanina until u tweet,Mami im sorry hahahahaha di kita mamukhaan hahahaha i just pretended i know you earlier until u tweet
,,,,
id,created_at,text - utf-8,simplified,translated
,,,,
id,created_at,text - utf-8,simplified,translated
